0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.15.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\project\SHOTDECK\frontend\shotdeck\.npmrc
5 silly config load:file:C:\Users\rakib\.npmrc
6 silly config load:file:C:\Program Files\nodejs\npm-global\etc\npmrc
7 verbose title npm install @ffprobe-installer/ffprobe
8 verbose argv "install" "@ffprobe-installer/ffprobe"
9 verbose logfile logs-max:10 dir:C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-
10 verbose logfile C:\project\SHOTDECK\frontend\shotdeck\UsersmynameAppDataRoamingnpm-cache\_logs\2025-06-05T03_30_34_474Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @ffprobe-installer/ffprobe@*
16 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fffprobe 2513ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fffprobe set size:undefined disposed:false
19 silly placeDep ROOT @ffprobe-installer/ffprobe@2.1.2 OK for: shotdeck@0.1.0 want: *
20 silly fetch manifest @ffprobe-installer/darwin-arm64@5.0.1
21 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 cache-miss
22 silly fetch manifest @ffprobe-installer/darwin-x64@5.1.0
23 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 cache-miss
24 silly fetch manifest @ffprobe-installer/linux-arm@5.2.0
25 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm cache-miss
26 silly fetch manifest @ffprobe-installer/linux-arm64@5.2.0
27 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 cache-miss
28 silly fetch manifest @ffprobe-installer/linux-ia32@5.2.0
29 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 cache-miss
30 silly fetch manifest @ffprobe-installer/linux-x64@5.2.0
31 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 cache-miss
32 silly fetch manifest @ffprobe-installer/win32-ia32@5.1.0
33 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 cache-miss
34 silly fetch manifest @ffprobe-installer/win32-x64@5.1.0
35 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 cache-miss
36 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 2408ms (cache miss)
37 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-x64 set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 2413ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-arm64 set size:undefined disposed:false
40 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 2454ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-ia32 set size:undefined disposed:false
42 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 2572ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-x64 set size:undefined disposed:false
44 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 2584ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fwin32-ia32 set size:undefined disposed:false
46 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 2694ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm64 set size:undefined disposed:false
48 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 2832ms (cache miss)
49 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2fdarwin-x64 set size:undefined disposed:false
50 http fetch GET 200 https://registry.npmjs.org/@ffprobe-installer%2flinux-arm 2940ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@ffprobe-installer%2flinux-arm set size:undefined disposed:false
52 silly placeDep ROOT @ffprobe-installer/darwin-arm64@5.0.1 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.0.1
53 silly placeDep ROOT @ffprobe-installer/darwin-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
54 silly placeDep ROOT @ffprobe-installer/linux-arm@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
55 silly placeDep ROOT @ffprobe-installer/linux-arm64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
56 silly placeDep ROOT @ffprobe-installer/linux-ia32@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
57 silly placeDep ROOT @ffprobe-installer/linux-x64@5.2.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.2.0
58 silly placeDep ROOT @ffprobe-installer/win32-ia32@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
59 silly placeDep ROOT @ffprobe-installer/win32-x64@5.1.0 OK for: @ffprobe-installer/ffprobe@2.1.2 want: 5.1.0
60 silly reify moves {}
61 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@tailwindcss\oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
63 silly audit   'eslint-plugin-react': [ '7.37.5' ],
63 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
63 silly audit   resolve: [ '2.0.0-next.5', '1.22.10' ],
63 silly audit   'eslint-scope': [ '8.3.0' ],
63 silly audit   espree: [ '10.3.0' ],
63 silly audit   esquery: [ '1.6.0' ],
63 silly audit   esrecurse: [ '4.3.0' ],
63 silly audit   estraverse: [ '5.3.0' ],
63 silly audit   esutils: [ '2.0.3' ],
63 silly audit   'fast-deep-equal': [ '3.1.3' ],
63 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
63 silly audit   'fast-levenshtein': [ '2.0.6' ],
63 silly audit   fastq: [ '1.19.1' ],
63 silly audit   'file-entry-cache': [ '8.0.0' ],
63 silly audit   'fill-range': [ '7.1.1' ],
63 silly audit   'find-root': [ '1.1.0' ],
63 silly audit   'find-up': [ '5.0.0' ],
63 silly audit   'flat-cache': [ '4.0.1' ],
63 silly audit   flatted: [ '3.3.3' ],
63 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
63 silly audit   which: [ '1.3.1', '2.0.2' ],
63 silly audit   'follow-redirects': [ '1.15.9' ],
63 silly audit   'for-each': [ '0.3.5' ],
63 silly audit   'form-data': [ '4.0.2' ],
63 silly audit   'framer-motion': [ '12.12.1' ],
63 silly audit   'function-bind': [ '1.1.2' ],
63 silly audit   'function.prototype.name': [ '1.1.8' ],
63 silly audit   'functions-have-names': [ '1.2.3' ],
63 silly audit   'get-intrinsic': [ '1.3.0' ],
63 silly audit   'get-proto': [ '1.0.1' ],
63 silly audit   'get-symbol-description': [ '1.1.0' ],
63 silly audit   'get-tsconfig': [ '4.10.0' ],
63 silly audit   globalthis: [ '1.0.4' ],
63 silly audit   gopd: [ '1.2.0' ],
63 silly audit   'graceful-fs': [ '4.2.11' ],
63 silly audit   graphemer: [ '1.4.0' ],
63 silly audit   gsap: [ '3.13.0' ],
63 silly audit   'has-bigints': [ '1.1.0' ],
63 silly audit   'has-flag': [ '4.0.0' ],
63 silly audit   'has-property-descriptors': [ '1.0.2' ],
63 silly audit   'has-proto': [ '1.2.0' ],
63 silly audit   'has-symbols': [ '1.1.0' ],
63 silly audit   'has-tostringtag': [ '1.0.2' ],
63 silly audit   hasown: [ '2.0.2' ],
63 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
63 silly audit   immer: [ '10.1.1' ],
63 silly audit   'import-fresh': [ '3.3.1' ],
63 silly audit   imurmurhash: [ '0.1.4' ],
63 silly audit   'internal-slot': [ '1.1.0' ],
63 silly audit   'is-array-buffer': [ '3.0.5' ],
63 silly audit   'is-async-function': [ '2.1.1' ],
63 silly audit   'is-bigint': [ '1.1.0' ],
63 silly audit   'is-boolean-object': [ '1.2.2' ],
63 silly audit   'is-bun-module': [ '2.0.0' ],
63 silly audit   'is-callable': [ '1.2.7' ],
63 silly audit   'is-core-module': [ '2.16.1' ],
63 silly audit   'is-data-view': [ '1.0.2' ],
63 silly audit   'is-date-object': [ '1.1.0' ],
63 silly audit   'is-extglob': [ '2.1.1' ],
63 silly audit   'is-finalizationregistry': [ '1.1.1' ],
63 silly audit   'is-generator-function': [ '1.1.0' ],
63 silly audit   'is-glob': [ '4.0.3' ],
63 silly audit   'is-map': [ '2.0.3' ],
63 silly audit   'is-number': [ '7.0.0' ],
63 silly audit   'is-number-object': [ '1.1.1' ],
63 silly audit   'is-regex': [ '1.2.1' ],
63 silly audit   'is-set': [ '2.0.3' ],
63 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
63 silly audit   'is-string': [ '1.1.1' ],
63 silly audit   'is-symbol': [ '1.1.1' ],
63 silly audit   'is-typed-array': [ '1.1.15' ],
63 silly audit   'is-weakmap': [ '2.0.2' ],
63 silly audit   'is-weakref': [ '1.1.1' ],
63 silly audit   'is-weakset': [ '2.0.4' ],
63 silly audit   isarray: [ '2.0.5' ],
63 silly audit   isexe: [ '2.0.0' ],
63 silly audit   'iterator.prototype': [ '1.1.5' ],
63 silly audit   jiti: [ '2.4.2' ],
63 silly audit   jose: [ '4.15.9' ],
63 silly audit   'js-tokens': [ '4.0.0' ],
63 silly audit   'js-yaml': [ '4.1.0' ],
63 silly audit   jsesc: [ '3.1.0' ],
63 silly audit   'json-buffer': [ '3.0.1' ],
63 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
63 silly audit   'json-schema-traverse': [ '0.4.1' ],
63 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
63 silly audit   json5: [ '1.0.2' ],
63 silly audit   'jsx-ast-utils': [ '3.3.5' ],
63 silly audit   keyv: [ '4.5.4' ],
63 silly audit   'language-subtag-registry': [ '0.3.23' ],
63 silly audit   'language-tags': [ '1.0.9' ],
63 silly audit   levn: [ '0.4.1' ],
63 silly audit   lightningcss: [ '1.30.1' ],
63 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
63 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
63 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
63 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
63 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
63 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
63 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
63 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
63 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
63 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
63 silly audit   'lines-and-columns': [ '1.2.4' ],
63 silly audit   'locate-path': [ '6.0.0' ],
63 silly audit   'lodash.debounce': [ '4.0.8' ],
63 silly audit   'lodash.merge': [ '4.6.2' ],
63 silly audit   'lodash.throttle': [ '4.1.1' ],
63 silly audit   'loose-envify': [ '1.4.0' ],
63 silly audit   'lru-cache': [ '6.0.0' ],
63 silly audit   yallist: [ '4.0.0', '5.0.0' ],
63 silly audit   'magic-string': [ '0.30.17' ],
63 silly audit   'math-intrinsics': [ '1.1.0' ],
63 silly audit   merge2: [ '1.4.1' ],
63 silly audit   micromatch: [ '4.0.8' ],
63 silly audit   'mime-db': [ '1.52.0' ],
63 silly audit   'mime-types': [ '2.1.35' ],
63 silly audit   minimist: [ '1.2.8' ],
63 silly audit   minipass: [ '7.1.2' ],
63 silly audit   minizlib: [ '3.0.2' ],
63 silly audit   mkdirp: [ '3.0.1' ],
63 silly audit   'motion-dom': [ '12.12.1' ],
63 silly audit   'motion-utils': [ '12.12.1' ],
63 silly audit   ms: [ '2.1.3' ],
63 silly audit   nanoid: [ '3.3.11' ],
63 silly audit   'napi-postinstall': [ '0.2.4' ],
63 silly audit   'natural-compare': [ '1.4.0' ],
63 silly audit   next: [ '15.3.2' ],
63 silly audit   'next-auth': [ '4.24.11' ],
63 silly audit   postcss: [ '8.4.31', '8.5.3', '8.4.49' ],
63 silly audit   oauth: [ '0.9.15' ],
63 silly audit   'object-assign': [ '4.1.1' ],
63 silly audit   'object-hash': [ '2.2.0' ],
63 silly audit   'object-inspect': [ '1.13.4' ],
63 silly audit   'object-keys': [ '1.1.1' ],
63 silly audit   'object.assign': [ '4.1.7' ],
63 silly audit   'object.entries': [ '1.1.9' ],
63 silly audit   'object.fromentries': [ '2.0.8' ],
63 silly audit   'object.groupby': [ '1.0.3' ],
63 silly audit   'object.values': [ '1.2.1' ],
63 silly audit   'oidc-token-hash': [ '5.1.0' ],
63 silly audit   'openid-client': [ '5.7.1' ],
63 silly audit   optionator: [ '0.9.4' ],
63 silly audit   'otp-timer': [ '2.1.1' ],
63 silly audit   react: [ '16.14.0', '19.1.0' ],
63 silly audit   'react-dom': [ '16.14.0', '19.1.0' ],
63 silly audit   scheduler: [ '0.19.1', '0.26.0' ],
63 silly audit   'own-keys': [ '1.0.1' ],
63 silly audit   'p-limit': [ '3.1.0' ],
63 silly audit   'p-locate': [ '5.0.0' ],
63 silly audit   'parent-module': [ '1.0.1' ],
63 silly audit   'parse-json': [ '5.2.0' ],
63 silly audit   'path-exists': [ '4.0.0' ],
63 silly audit   'path-key': [ '3.1.1' ],
63 silly audit   'path-parse': [ '1.0.7' ],
63 silly audit   'path-type': [ '4.0.0' ],
63 silly audit   picocolors: [ '1.1.1' ],
63 silly audit   picomatch: [ '2.3.1', '4.0.2' ],
63 silly audit   'possible-typed-array-names': [ '1.1.0' ],
63 silly audit   'postcss-value-parser': [ '4.2.0' ],
63 silly audit   preact: [ '10.26.6' ],
63 silly audit   'preact-render-to-string': [ '5.2.6' ],
63 silly audit   'prelude-ls': [ '1.2.1' ],
63 silly audit   'pretty-format': [ '3.8.0' ],
63 silly audit   'prop-types': [ '15.8.1' ],
63 silly audit   'proxy-from-env': [ '1.1.0' ],
63 silly audit   punycode: [ '2.3.1' ],
63 silly audit   qs: [ '6.14.0' ],
63 silly audit   'queue-microtask': [ '1.2.3' ],
63 silly audit   'react-hook-form': [ '7.56.4' ],
63 silly audit   'react-icons': [ '5.5.0' ],
63 silly audit   'react-redux': [ '9.2.0' ],
63 silly audit   'react-toastify': [ '11.0.5' ],
63 silly audit   'react-transition-group': [ '4.4.5' ],
63 silly audit   redux: [ '5.0.1' ],
63 silly audit   'redux-thunk': [ '3.1.0' ],
63 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
63 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
63 silly audit   reselect: [ '5.1.1' ],
63 silly audit   'resolve-from': [ '4.0.0' ],
63 silly audit   'resolve-pkg-maps': [ '1.0.0' ],
63 silly audit   reusify: [ '1.1.0' ],
63 silly audit   'run-parallel': [ '1.2.0' ],
63 silly audit   'safe-array-concat': [ '1.1.3' ],
63 silly audit   'safe-push-apply': [ '1.0.0' ],
63 silly audit   'safe-regex-test': [ '1.1.0' ],
63 silly audit   'set-function-length': [ '1.2.2' ],
63 silly audit   'set-function-name': [ '2.0.2' ],
63 silly audit   'set-proto': [ '1.0.0' ],
63 silly audit   shallowequal: [ '1.1.0' ],
63 silly audit   sharp: [ '0.34.1' ],
63 silly audit   'shebang-command': [ '2.0.0' ],
63 silly audit   'shebang-regex': [ '3.0.0' ],
63 silly audit   'side-channel': [ '1.1.0' ],
63 silly audit   'side-channel-list': [ '1.0.0' ],
63 silly audit   'side-channel-map': [ '1.0.1' ],
63 silly audit   'side-channel-weakmap': [ '1.0.2' ],
63 silly audit   'simple-swizzle': [ '0.2.2' ],
63 silly audit   'source-map': [ '0.5.7' ],
63 silly audit   'source-map-js': [ '1.2.1' ],
63 silly audit   'stable-hash': [ '0.0.5' ],
63 silly audit   streamsearch: [ '1.1.0' ],
63 silly audit   'string.prototype.includes': [ '2.0.1' ],
63 silly audit   'string.prototype.matchall': [ '4.0.12' ],
63 silly audit   'string.prototype.repeat': [ '1.0.0' ],
63 silly audit   'string.prototype.trim': [ '1.2.10' ],
63 silly audit   'string.prototype.trimend': [ '1.0.9' ],
63 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
63 silly audit   'strip-bom': [ '3.0.0' ],
63 silly audit   'strip-json-comments': [ '3.1.1' ],
63 silly audit   stripe: [ '18.2.1' ],
63 silly audit   'styled-components': [ '6.1.18' ],
63 silly audit   stylis: [ '4.3.2', '4.2.0' ],
63 silly audit   tslib: [ '2.6.2', '2.8.1' ],
63 silly audit   'styled-jsx': [ '5.1.6' ],
63 silly audit   'supports-color': [ '7.2.0' ],
63 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
63 silly audit   sweetalert2: [ '11.21.2' ],
63 silly audit   swiper: [ '11.2.8' ],
63 silly audit   tailwindcss: [ '4.1.7' ],
63 silly audit   tapable: [ '2.2.1' ],
63 silly audit   tar: [ '7.4.3' ],
63 silly audit   tinyglobby: [ '0.2.13' ],
63 silly audit   fdir: [ '6.4.4' ],
63 silly audit   'to-regex-range': [ '5.0.1' ],
63 silly audit   'ts-api-utils': [ '2.1.0' ],
63 silly audit   'tsconfig-paths': [ '3.15.0' ],
63 silly audit   'type-check': [ '0.4.0' ],
63 silly audit   'typed-array-buffer': [ '1.0.3' ],
63 silly audit   'typed-array-byte-length': [ '1.0.3' ],
63 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
63 silly audit   'typed-array-length': [ '1.0.7' ],
63 silly audit   typescript: [ '5.8.3' ],
63 silly audit   'unbox-primitive': [ '1.1.0' ],
63 silly audit   'unrs-resolver': [ '1.7.2' ],
63 silly audit   'uri-js': [ '4.4.1' ],
63 silly audit   'use-sync-external-store': [ '1.5.0' ],
63 silly audit   uuid: [ '8.3.2' ],
63 silly audit   'which-boxed-primitive': [ '1.1.1' ],
63 silly audit   'which-builtin-type': [ '1.2.1' ],
63 silly audit   'which-collection': [ '1.0.2' ],
63 silly audit   'which-typed-array': [ '1.1.19' ],
63 silly audit   'word-wrap': [ '1.2.5' ],
63 silly audit   yaml: [ '1.10.2' ],
63 silly audit   'yocto-queue': [ '0.1.0' ],
63 silly audit   '@ffprobe-installer/ffprobe': [ '2.1.2' ],
63 silly audit   '@ffprobe-installer/darwin-arm64': [ '5.0.1' ],
63 silly audit   '@ffprobe-installer/darwin-x64': [ '5.1.0' ],
63 silly audit   '@ffprobe-installer/linux-arm': [ '5.2.0' ],
63 silly audit   '@ffprobe-installer/linux-arm64': [ '5.2.0' ],
63 silly audit   '@ffprobe-installer/linux-ia32': [ '5.2.0' ],
63 silly audit   '@ffprobe-installer/linux-x64': [ '5.2.0' ],
63 silly audit   '@ffprobe-installer/win32-ia32': [ '5.1.0' ],
63 silly audit   '@ffprobe-installer/win32-x64': [ '5.1.0' ],
63 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.7' ]
63 silly audit }
64 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\win32-ia32
65 silly reify mark deleted [
65 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\win32-ia32'
65 silly reify ]
66 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-x64
67 silly reify mark deleted [
67 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-x64'
67 silly reify ]
68 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-ia32
69 silly reify mark deleted [
69 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-ia32'
69 silly reify ]
70 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-arm64
71 silly reify mark deleted [
71 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-arm64'
71 silly reify ]
72 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\linux-arm
73 silly reify mark deleted [
73 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\linux-arm'
73 silly reify ]
74 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\darwin-x64
75 silly reify mark deleted [
75 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\darwin-x64'
75 silly reify ]
76 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@ffprobe-installer\darwin-arm64
77 silly reify mark deleted [
77 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@ffprobe-installer\\darwin-arm64'
77 silly reify ]
78 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-x64-musl
81 silly reify mark deleted [
81 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-x64-musl'
81 silly reify ]
82 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-x64-gnu
83 silly reify mark deleted [
83 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-x64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm64-musl
85 silly reify mark deleted [
85 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm64-musl'
85 silly reify ]
86 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm64-gnu
87 silly reify mark deleted [
87 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-linux-arm-gnueabihf
89 silly reify mark deleted [
89 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-linux-arm-gnueabihf'
89 silly reify ]
90 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-freebsd-x64
91 silly reify mark deleted [
91 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-freebsd-x64'
91 silly reify ]
92 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-darwin-x64
93 silly reify mark deleted [
93 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-darwin-x64'
93 silly reify ]
94 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\lightningcss-darwin-arm64
95 silly reify mark deleted [
95 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\lightningcss-darwin-arm64'
95 silly reify ]
96 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-win32-ia32-msvc
97 silly reify mark deleted [
97 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-win32-ia32-msvc'
97 silly reify ]
98 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-win32-arm64-msvc
99 silly reify mark deleted [
99 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-win32-arm64-msvc'
99 silly reify ]
100 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-wasm32-wasi
101 silly reify mark deleted [
101 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-wasm32-wasi'
101 silly reify ]
102 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-x64-musl
103 silly reify mark deleted [
103 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-x64-musl'
103 silly reify ]
104 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-x64-gnu
105 silly reify mark deleted [
105 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-x64-gnu'
105 silly reify ]
106 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-s390x-gnu
107 silly reify mark deleted [
107 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-s390x-gnu'
107 silly reify ]
108 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-riscv64-musl
109 silly reify mark deleted [
109 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-riscv64-musl'
109 silly reify ]
110 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-riscv64-gnu
111 silly reify mark deleted [
111 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-riscv64-gnu'
111 silly reify ]
112 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-ppc64-gnu
113 silly reify mark deleted [
113 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-ppc64-gnu'
113 silly reify ]
114 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm64-musl
115 silly reify mark deleted [
115 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm64-musl'
115 silly reify ]
116 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm64-gnu
117 silly reify mark deleted [
117 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm64-gnu'
117 silly reify ]
118 verbose reify failed optional dependency C:\project\SHOTDECK\frontend\shotdeck\node_modules\@unrs\resolver-binding-linux-arm-musleabihf
119 silly reify mark deleted [
119 silly reify   'C:\\project\\SHOTDECK\\frontend\\shotdeck\\node_modules\\@unrs\\resolver-binding-linux-arm-musleabihf'
119 silly reify ]
